X,Y,Licence,CompName,Latitude,Longitude,KBE,GroundElev,SurfLoc,EDCT,RatingLev,LicStatus,LicStatDat,OpSurvProv,auxiliary_,icon_url
,,"0028117",Cardinal Energy Ltd.(A6A7),55.034177999999997,-115.396482000000006,728.200000000000045,728.200000000000045,12:01:07.000,BWL,J,Abandoned,02 Feb 2019,,,./0.png
,,"0028129",Cardinal Energy Ltd.(A6A7),55.027014000000001,-115.396336000000005,735.500000000000000,735.500000000000000,04:01:07.000,BWL,J,Abandoned,08 Sep 2006,,,./0.png
,,"0028292",Cardinal Energy Ltd.(A6A7),55.034166999999997,-115.383882000000000,726.100000000000023,721.200000000000045,10:01:07.000,BWL,J,Abandoned,29 Jun 2018,,,./0.png
,,"0028292",Cardinal Energy Ltd.(A6A7),55.034166999999997,-115.383882000000000,726.100000000000023,721.200000000000045,10:01:07.000,BWL,J,Abandoned,29 Jun 2018,,,./0.png
,,"0028543",Cardinal Energy Ltd.(A6A7),55.041116000000002,-115.383201999999997,737.000000000000000,737.000000000000000,02:12:07.000,BWL,J,Abandoned,07 Apr 2006,,,./0.png
,,"0029380",Cardinal Energy Ltd.(A6A7),55.041262000000003,-115.372164999999995,715.700000000000045,711.399999999999977,04:07:07.000,BWL,J,Abandoned,07 Apr 2006,,,./0.png
,,"0032093",Cardinal Energy Ltd.(A6A7),55.019067000000000,-115.308285999999995,764.299999999999955,758.899999999999977,10:33:06.000,BWL,J,Amended,19 Mar 2001,,,./0.png
,,"0032093",Cardinal Energy Ltd.(A6A7),55.019067000000000,-115.308285999999995,764.299999999999955,758.899999999999977,10:33:06.000,BWL,J,Amended,19 Mar 2001,,,./0.png
,,"0032093",Cardinal Energy Ltd.(A6A7),55.019067000000000,-115.308285999999995,764.299999999999955,758.899999999999977,10:33:06.000,BWL,J,Amended,19 Mar 2001,,,./0.png
,,0032428A,Phoenix Resources Company(0336),55.059953999999998,-115.321550000000002,676.200000000000045,676.200000000000045,05:16:07.000,BWL,J,RecExempt,31 Dec 1998,,,./0.png
,,"0065997",Paramount Resources Ltd.(0AW4),55.026501000000003,-115.306533999999999,748.299999999999955,743.700000000000045,02:04:07.000,BWL,J,RecExempt,31 Dec 1998,,,./0.png
,,"0073135",Wainoco Oil & Gas Limited(0L76),54.927014000000000,-115.289651000000006,799.700000000000045,793.899999999999977,06:34:06.000,BWL,J,RecCertified,31 Dec 1999,,,./0.png
,,"0079123",Sunoma Energy Corp.(0G31),55.086930000000002,-115.317856000000006,664.799999999999955,660.700000000000045,04:28:07.000,BWL,J,RecCertified,31 Dec 1985,,,./0.png
,,"0080729",Pine Cliff Energy Ltd.(A1GR),54.976376999999999,-115.319068999999999,778.100000000000023,774.100000000000023,12:16:06.000,BWL,J,RecCertified,20 Dec 2019,,,./0.png
,,"0102598",Acquisition Oil Corp.(A7N3),54.885159000000002,-115.409019000000001,942.600000000000023,936.799999999999955,07:14:06.000,BWL,J,Abandoned,08 Jun 1998,,,./0.png
,,"0105684",Dark Energy Ltd.(0XF2),54.895462999999999,-115.344677000000004,836.700000000000045,831.799999999999955,04:20:06.000,BWL,J,Issued,02 Feb 1984,,,./0.png
,,"0122307",Dark Energy Ltd.(0XF2),54.895952000000001,-115.304989000000006,836.200000000000045,830.899999999999977,02:21:06.000,BWL,J,Issued,10 Feb 1986,,,./0.png
,,"0133624",Canadian Natural Resources Limited(0HE9),54.927100000000003,-115.289826000000005,798.799999999999955,794.899999999999977,06:34:06.000,BWL,J,RecCertified,07 Oct 1991,,,./0.png
,,"0136312",TAQA North Ltd.(A2TG),54.953600999999999,-115.293116999999995,803.000000000000000,796.000000000000000,04:10:06.000,BWL,J,RecCertified,31 Dec 1999,,,./0.png
,,"0140633",CNOOC Petroleum North America ULC(A6LC),55.020826000000000,-115.289067000000003,712.600000000000023,708.200000000000045,11:34:06.000,BWL,J,RecCertified,31 Dec 1999,,,./0.png
,,"0299364",TAQA North Ltd.(A2TG),55.116677000000003,-115.353666000000004,684.000000000000000,682.429999999999950,06:05:07.000,"140",J,Abandoned,16 Feb 2013,,,./0.png
,,"0403328",Cardinal Energy Ltd.(A6A7),54.989077000000002,-115.311589999999995,801.899999999999977,796.049999999999955,11:21:06.000,"570",J,Amended,14 May 2009,Sour,,./0.png
,,"0403329",Cardinal Energy Ltd.(A6A7),54.988909000000000,-115.311699000000004,801.899999999999977,796.889999999999986,11:21:06.000,"570",J,Issued,04 Nov 2008,Sour,,./0.png
,,"0446544",Aspenleaf Energy Limited(A74X),54.912374999999997,-115.292850999999999,827.899999999999977,822.399999999999977,04:27:06.000,"150",J,Amended,04 Sep 2012,,,./0.png
,,"0449622",Ridgeback Resources Inc.(A7G2),54.940170000000002,-115.288162999999997,800.299999999999955,795.200000000000045,03:03:06.000,"570",J,Issued,30 Oct 2012,Sour,,./0.png
,,"0452318",Aspenleaf Energy Limited(A74X),54.917273999999999,-115.290656999999996,822.299999999999955,817.200000000000045,11:27:06.000,"150",J,Issued,17 Dec 2012,,,./0.png
,,"0452319",Aspenleaf Energy Limited(A74X),54.916894999999997,-115.290801999999999,823.100000000000023,817.399999999999977,11:27:06.000,"150",J,Amended,30 Sep 2014,,,./0.png
,,"0457096",Ridgeback Resources Inc.(A7G2),54.939912000000000,-115.288033999999996,801.100000000000023,795.299999999999955,03:03:06.000,"570",J,Issued,23 May 2013,Sour,,./0.png
,,"0458506",Ridgeback Resources Inc.(A7G2),54.960186999999998,-115.294076000000004,787.700000000000045,783.200000000000045,12:10:06.000,"280",J,Issued,12 Aug 2013,Sour,,./0.png
,,"0458515",Ridgeback Resources Inc.(A7G2),54.960321999999998,-115.294075000000007,787.700000000000045,783.500000000000000,12:10:06.000,"280",J,Issued,12 Aug 2013,Sour,,./0.png
,,"0458520",Ridgeback Resources Inc.(A7G2),54.960726000000001,-115.294067999999996,787.799999999999955,783.299999999999955,12:10:06.000,"280",J,Issued,12 Aug 2013,Sour,,./0.png
,,"0458523",Ridgeback Resources Inc.(A7G2),54.960591000000001,-115.294070000000005,787.799999999999955,783.799999999999955,12:10:06.000,"280",J,Issued,12 Aug 2013,Sour,,./0.png
,,"0460970",Cardinal Energy Ltd.(A6A7),55.005305999999997,-115.393793000000002,834.500000000000000,831.100000000000023,12:25:06.000,"360",J,Issued,12 Nov 2013,Sour,,./0.png
,,"0483065",Aspenleaf Energy Limited(A74X),54.912022000000000,-115.292979000000003,829.299999999999955,823.500000000000000,04:27:06.000,"150",J,Amended,27 Sep 2017,,,./0.png
,,"0483067",Aspenleaf Energy Limited(A74X),54.911934000000002,-115.293009999999995,829.299999999999955,823.500000000000000,04:27:06.000,"150",J,Amended,25 Sep 2017,,,./0.png
,,"0495366",Ridgeback Resources Inc.(A7G2),54.939751000000001,-115.287879000000004,800.899999999999977,795.500000000000000,03:03:06.000,"360",J,Issued,07 Aug 2019,Sour,,./0.png
,,0006435A,Shell Canada Limited(0T03),55.010523999999997,-115.476011999999997,797.000000000000000,817.200000000000045,01:32:06.000,BWL,J,RecExempt,22 May 1953,,,./0.png
,,"0025795",Cardinal Energy Ltd.(A6A7),55.012318000000000,-115.472538999999998,791.299999999999955,787.299999999999955,04:33:06.000,BWL,J,Issued,28 Feb 1964,,,./0.png
,,"0025926",Cardinal Energy Ltd.(A6A7),55.013036000000000,-115.446779000000006,806.799999999999955,802.500000000000000,04:34:06.000,BWL,J,Abandoned,18 Jan 2011,,,./0.png
,,"0027445",Cardinal Energy Ltd.(A6A7),55.005516000000000,-115.485427000000001,804.399999999999977,799.799999999999955,10:29:06.000,BWL,J,Suspension,29 Dec 2006,,,./0.png
,,"0027445",Cardinal Energy Ltd.(A6A7),55.005516000000000,-115.485427000000001,804.399999999999977,799.799999999999955,10:29:06.000,BWL,J,Suspension,29 Dec 2006,,,./0.png
,,"0027809",Cardinal Energy Ltd.(A6A7),55.012321999999998,-115.485442000000006,815.899999999999977,811.100000000000023,02:32:06.000,BWL,J,Amended,13 May 1994,,,./0.png
,,"0027809",Cardinal Energy Ltd.(A6A7),55.012321999999998,-115.485442000000006,815.899999999999977,811.100000000000023,02:32:06.000,BWL,J,Amended,13 May 1994,,,./0.png
,,"0027916",Cardinal Energy Ltd.(A6A7),55.026964000000000,-115.459980000000002,770.500000000000000,767.200000000000045,02:04:07.000,BWL,J,Issued,05 Mar 1965,,,./0.png
,,"0028049",Cardinal Energy Ltd.(A6A7),55.034188000000000,-115.447258000000005,761.700000000000045,757.700000000000045,12:03:07.000,BWL,J,Issued,26 Mar 1965,,,./0.png
,,"0028138",Cardinal Energy Ltd.(A6A7),55.019545999999998,-115.472693000000007,795.200000000000045,791.299999999999955,12:33:06.000,BWL,J,Abandoned,06 Jun 2011,,,./0.png
,,"0028140",Cardinal Energy Ltd.(A6A7),55.026463000000000,-115.447254000000001,809.200000000000045,805.600000000000023,04:03:07.000,BWL,J,Issued,21 Apr 1965,,,./0.png
,,"0028262",Cardinal Energy Ltd.(A6A7),55.019596999999997,-115.459069000000000,776.500000000000000,772.600000000000023,10:33:06.000,BWL,J,Suspension,06 Nov 2006,,,./0.png
,,"0028262",Cardinal Energy Ltd.(A6A7),55.019596999999997,-115.459069000000000,776.500000000000000,772.600000000000023,10:33:06.000,BWL,J,Suspension,06 Nov 2006,,,./0.png
,,"0028262",Cardinal Energy Ltd.(A6A7),55.019596999999997,-115.459069000000000,776.500000000000000,772.600000000000023,10:33:06.000,BWL,J,Suspension,06 Nov 2006,,,./0.png
,,"0028262",Cardinal Energy Ltd.(A6A7),55.019596999999997,-115.459069000000000,776.500000000000000,772.600000000000023,10:33:06.000,BWL,J,Suspension,06 Nov 2006,,,./0.png
,,"0028479",Cardinal Energy Ltd.(A6A7),55.005521999999999,-115.497210999999993,813.200000000000045,809.200000000000045,12:29:06.000,BWL,J,Issued,28 Jun 1965,,,./0.png
,,"0028680",Cardinal Energy Ltd.(A6A7),55.026964000000000,-115.459980999999999,767.000000000000000,767.000000000000000,02:04:07.000,BWL,J,Abandoned,21 Dec 1998,,,./0.png
,,"0028902",Cardinal Energy Ltd.(A6A7),55.011851000000000,-115.498530000000002,832.100000000000023,827.500000000000000,04:32:06.000,BWL,J,Abandoned,21 May 2010,,,./0.png
,,"0030031",Cardinal Energy Ltd.(A6A7),55.005068999999999,-115.523403000000002,831.500000000000000,827.500000000000000,12:30:06.000,BWL,J,Abandoned,16 Dec 1998,,,./0.png
,,"0030345",Cardinal Energy Ltd.(A6A7),54.983417000000003,-115.573562999999993,904.600000000000023,900.700000000000045,04:23:06.000,BWL,J,Abandoned,11 Aug 2012,,,./0.png
,,"0030777",Cardinal Energy Ltd.(A6A7),54.990029999999997,-115.562398000000002,900.299999999999955,895.500000000000000,10:23:06.000,BWL,J,Suspension,24 Oct 2012,,,./0.png
,,"0030777",Cardinal Energy Ltd.(A6A7),54.990029999999997,-115.562398000000002,900.299999999999955,895.500000000000000,10:23:06.000,BWL,J,Suspension,24 Oct 2012,,,./0.png
,,"0030838",Cardinal Energy Ltd.(A6A7),55.005487000000002,-115.510855000000006,819.299999999999955,815.600000000000023,10:30:06.000,BWL,J,Suspension,31 Oct 2016,,,./0.png
,,"0031002",Paramount Resources Ltd.(0AW4),54.976396000000001,-115.586393000000001,925.399999999999977,921.399999999999977,10:15:06.000,BWL,J,RecExempt,31 Dec 1998,,,./0.png
,,"0066687",Cardinal Energy Ltd.(A6A7),54.991199000000002,-115.575540000000004,878.200000000000045,872.600000000000023,12:23:06.000,BWL,J,Amended,19 Oct 2001,,,./0.png
,,"0066687",Cardinal Energy Ltd.(A6A7),54.991199000000002,-115.575540000000004,878.200000000000045,872.600000000000023,12:23:06.000,BWL,J,Amended,19 Oct 2001,,,./0.png
,,"0066687",Cardinal Energy Ltd.(A6A7),54.991199000000002,-115.575540000000004,878.200000000000045,872.600000000000023,12:23:06.000,BWL,J,Amended,19 Oct 2001,,,./0.png
,,"0070514",Acquisition Oil Corp.(A7N3),54.999068000000001,-115.445390000000003,827.500000000000000,821.700000000000045,04:27:06.000,BWL,J,Issued,05 Jul 1978,,,./0.png
,,"0099504",Ovintiv Canada ULC(0026),54.976388999999998,-115.584864999999994,928.200000000000045,921.700000000000045,10:15:06.000,BWL,J,RecCertified,20 Aug 2002,,,./0.png
,,"0123929",TAQA North Ltd.(A2TG),54.990766999999998,-115.549570000000003,886.299999999999955,881.899999999999977,12:24:06.000,BWL,J,RecCertified,31 Dec 1999,,,./0.png
,,"0418889",Acquisition Oil Corp.(A7N3),54.997908000000002,-115.523363000000003,861.899999999999977,857.399999999999977,04:30:06.000,"140",J,Amended,21 May 2010,,,./0.png
,,"0420429",Acquisition Oil Corp.(A7N3),54.997799999999998,-115.523363000000003,862.100000000000023,857.600000000000023,04:30:06.000,"140",J,Amended,18 Jun 2010,,,./0.png
,,"0426134",Cardinal Energy Ltd.(A6A7),55.019058000000001,-115.448415999999995,820.899999999999977,817.100000000000023,12:34:06.000,"360",J,Issued,22 Nov 2010,Sour,,./0.png
,,"0426914",Cardinal Energy Ltd.(A6A7),55.012349000000000,-115.456554999999994,802.500000000000000,801.100000000000023,01:33:06.000,"360",J,Issued,02 Dec 2010,Sour,,./0.png
,,"0427983",Cardinal Energy Ltd.(A6A7),55.001328000000001,-115.511090999999993,825.200000000000045,819.700000000000045,07:30:06.000,"360",J,Issued,16 Dec 2010,Sour,,./0.png
,,Y0001013,Shell Canada Limited(0T03),55.014130999999999,-115.482290000000006,816.299999999999955,816.299999999999955,08:32:06.000,BWL,J,RecExempt,25 Jan 1953,,,./0.png
,,"0049404",ConocoPhillips Canada Resources Corp.(A5G3),54.913854000000001,-115.788449999999997,1054.000000000000000,1049.700000000000045,07:29:06.000,BWL,J,Abandoned,13 Jan 1986,,,./0.png
,,"0132685",Ridgeback Resources Inc.(A7G2),54.952668000000003,-115.268066000000005,823.200000000000045,818.799999999999955,04:11:06.000,BWL,J,Issued,29 Feb 1988,,,./0.png
,,"0450312",Ridgeback Resources Inc.(A7G2),54.948149999999998,-115.267984999999996,832.500000000000000,828.500000000000000,12:02:06.000,"140",J,Issued,20 Nov 2012,,,./0.png
,,"0457442",Ridgeback Resources Inc.(A7G2),54.949641000000000,-115.269385999999997,822.700000000000045,818.399999999999977,13:02:06.000,"360",J,Amended,23 Sep 2013,Sour,,./0.png
,,"0463312",Ridgeback Resources Inc.(A7G2),54.949375000000003,-115.277736000000004,811.299999999999955,805.899999999999977,16:03:06.000,"360",J,Amended,27 Jan 2014,Sour,,./0.png
,,"0463313",Ridgeback Resources Inc.(A7G2),54.949309000000000,-115.277283999999995,811.299999999999955,806.700000000000045,16:03:06.000,"360",J,Issued,03 Jan 2014,Sour,,./0.png
,,"0495408",Ridgeback Resources Inc.(A7G2),54.949899000000002,-115.269246999999993,824.399999999999977,819.399999999999977,13:02:06.000,"360",J,Issued,09 Aug 2019,Sour,,./0.png
,,0011519D,Regent Refining (canada) Limited(0C12),54.868434999999998,-115.526884999999993,970.799999999999955,970.799999999999955,01:12:06.000,BWL,J,RecExempt,07 Mar 1956,,,./0.png
,,"0021690",Husky Oil Operations Limited(0R46),54.874426999999997,-115.484759999999994,926.299999999999955,922.899999999999977,10:08:06.000,BWL,J,Abandoned,09 Jun 1988,,,./0.png
,,"0021859",Acquisition Oil Corp.(A7N3),54.866883000000001,-115.498037999999994,974.100000000000023,970.799999999999955,04:08:06.000,BWL,J,Abandoned,25 Mar 2007,,,./0.png
,,"0022097",Acquisition Oil Corp.(A7N3),54.881521999999997,-115.447170000000000,925.399999999999977,921.399999999999977,04:15:06.000,BWL,J,Suspension,28 Dec 2006,,,./0.png
,,"0022190",Acquisition Oil Corp.(A7N3),54.874096000000002,-115.497998999999993,951.000000000000000,947.299999999999955,12:08:06.000,BWL,J,Suspension,28 Dec 2006,,,./0.png
,,"0022424",Acquisition Oil Corp.(A7N3),54.866444000000001,-115.511598000000006,934.200000000000045,930.200000000000045,02:07:06.000,BWL,J,Abandoned,19 Mar 2019,,,./0.png
,,"0022671",Acquisition Oil Corp.(A7N3),54.881239000000001,-115.460510999999997,949.799999999999955,949.799999999999955,02:16:06.000,BWL,J,Suspension,28 Dec 2006,,,./0.png
,,"0022671",Acquisition Oil Corp.(A7N3),54.881239000000001,-115.460510999999997,949.799999999999955,949.799999999999955,02:16:06.000,BWL,J,Suspension,28 Dec 2006,,,./0.png
,,"0022868",Acquisition Oil Corp.(A7N3),54.873832000000000,-115.459322000000000,898.899999999999977,895.200000000000045,10:09:06.000,BWL,J,Suspension,28 Dec 2006,,,./0.png
,,"0022938",Acquisition Oil Corp.(A7N3),54.866860000000003,-115.523382999999995,946.100000000000023,942.399999999999977,04:07:06.000,BWL,J,Abandoned,08 Feb 2007,,,./0.png
,,"0023039",Enerplus Corporation(A5RD),54.859381999999997,-115.522655999999998,983.899999999999977,979.899999999999977,12:06:06.000,BWL,J,Abandoned,11 Mar 1993,,,./0.png
,,"0023652",Acquisition Oil Corp.(A7N3),54.859585000000003,-115.536241000000004,958.899999999999977,954.299999999999955,10:01:06.000,BWL,J,Abandoned,13 Sep 2011,,,./0.png
,,"0023652",Acquisition Oil Corp.(A7N3),54.859585000000003,-115.536241000000004,958.899999999999977,954.299999999999955,10:01:06.000,BWL,J,Abandoned,13 Sep 2011,,,./0.png
,,"0024971",Acquisition Oil Corp.(A7N3),54.866458000000002,-115.548125999999996,987.200000000000045,983.000000000000000,04:12:06.000,BWL,J,Issued,15 Oct 1963,,,./0.png
,,"0027200",Imperial Oil Resources Limited(0007),54.866275000000002,-115.498033000000007,975.100000000000023,975.100000000000023,04:08:06.000,BWL,J,Abandoned,02 Oct 2017,,,./0.png
,,"0027201",ARC Resources Ltd.(0G30),54.866289000000002,-115.510803999999993,930.200000000000045,930.200000000000045,02:07:06.000,BWL,J,RecExempt,26 Nov 1999,,,./0.png
,,"0027538",Acquisition Oil Corp.(A7N3),54.859762000000003,-115.561994999999996,977.500000000000000,973.500000000000000,10:02:06.000,BWL,J,Abandoned,13 Nov 2015,,,./0.png
,,"0037729",Acquisition Oil Corp.(A7N3),54.870077999999999,-115.504566999999994,927.200000000000045,923.200000000000045,08:07:06.000,BWL,J,Abandoned,09 May 2006,,,./0.png
,,"0048787",Acquisition Oil Corp.(A7N3),54.859051000000001,-115.611836999999994,1022.000000000000000,1017.100000000000023,10:04:06.000,BWL,J,Abandoned,17 Mar 2006,,,./0.png
,,"0100257",Acquisition Oil Corp.(A7N3),54.858314000000000,-115.547927999999999,999.500000000000000,994.899999999999977,12:01:06.000,BWL,J,Issued,21 Jan 1983,,,./0.png
,,"0135897",Ridgeback Resources Inc.(A7G2),54.852473000000003,-115.633551999999995,1092.700000000000045,1087.299999999999955,01:05:06.000,BWL,J,Abandoned,12 Jul 1991,,,./0.png
,,"0137638",TAQA North Ltd.(A2TG),54.861249999999998,-115.573558000000006,990.799999999999955,985.200000000000045,12:02:06.000,BWL,J,RecCertified,31 Dec 1999,,,./0.png
,,"0025366",Razor Energy Corp.(A7L1),54.830554999999997,-115.332919000000004,965.899999999999977,961.600000000000023,10:29:06.000,BWL,J,Issued,20 Dec 1963,,,./0.png
,,"0017410",Canadian Natural Resources Limited(0HE9),54.815922999999998,-115.433826999999994,931.200000000000045,926.000000000000000,10:22:06.000,BWL,J,Suspension,19 Sep 2015,,,./0.png
,,"0018036",Canadian Natural Resources Limited(0HE9),54.815935000000003,-115.447168000000005,969.000000000000000,964.700000000000045,12:22:06.000,BWL,J,Suspension,12 Dec 2015,,,./0.png
,,"0018177",Canadian Natural Resources Limited(0HE9),54.823757000000001,-115.421030999999999,932.100000000000023,928.700000000000045,04:26:06.000,BWL,J,Suspension,27 Dec 2007,,,./0.png
,,"0018330",Canadian Natural Resources Limited(0HE9),54.823349000000000,-115.434970000000007,937.299999999999955,932.399999999999977,02:27:06.000,BWL,J,Suspension,16 Jun 2016,,,./0.png
,,"0018398",Canadian Natural Resources Limited(0HE9),54.823445000000000,-115.447404000000006,950.700000000000045,946.399999999999977,04:27:06.000,BWL,J,Suspension,01 Apr 2013,,,./0.png
,,"0018544",Canadian Natural Resources Limited(0HE9),54.816614000000001,-115.422473999999994,924.799999999999955,919.299999999999955,12:23:06.000,BWL,J,Suspension,21 Sep 2015,,,./0.png
,,"0106867",Canadian Natural Resources Limited(0HE9),54.817224000000003,-115.440022999999997,942.100000000000023,936.799999999999955,11:22:06.000,BWL,J,Suspension,20 Sep 2015,,,./0.png
,,"0106868",Canadian Natural Resources Limited(0HE9),54.826729000000000,-115.442076000000000,962.700000000000045,956.899999999999977,06:27:06.000,BWL,J,Suspension,10 Oct 2006,,,./0.png
,,"0081450",Canadian Natural Resources Limited(0HE9),54.819546000000003,-115.415451000000004,921.700000000000045,915.700000000000045,14:23:06.000,BWL,J,Suspension,01 Jun 2013,,,./0.png
,,"0021293",Canadian Natural Resources Limited(0HE9),54.794620000000002,-115.384203999999997,1019.600000000000023,1016.200000000000045,02:13:06.000,BWL,J,Suspension,21 Jan 2000,,,./0.png
,,"0021294",Canadian Natural Resources Limited(0HE9),54.801541999999998,-115.387000999999998,1003.700000000000045,1000.000000000000000,11:13:06.000,BWL,J,Issued,01 Sep 1961,,,./0.png
,,"0023262",Canadian Natural Resources Limited(0HE9),54.801420000000000,-115.371118999999993,1009.500000000000000,1005.500000000000000,12:18:06.000,BWL,J,Issued,02 Nov 1962,,,./0.png
,,"0409762",Canadian Natural Resources Limited(0HE9),54.807586000000001,-115.384704999999997,1000.299999999999955,997.100000000000023,02:24:06.000,"280",J,Issued,17 Mar 2009,Sour,,./0.png
,,"0014928",Canadian Natural Resources Limited(0HE9),54.786825000000000,-115.434556000000001,1083.299999999999955,1079.299999999999955,10:10:06.000,BWL,J,Abandoned,06 Feb 1982,,,./0.png
,,"0018080",Canadian Natural Resources Limited(0HE9),54.793714999999999,-115.448111999999995,1061.599999999999909,1057.400000000000091,04:15:06.000,BWL,J,Issued,10 Nov 1959,,,./0.png
,,"0018598",Canadian Natural Resources Limited(0HE9),54.794262000000003,-115.434928999999997,1042.700000000000045,1038.799999999999955,02:15:06.000,BWL,J,Issued,29 Jan 1960,,,./0.png
